transaction_id,sender_id,receiver_id,amount,transaction_date,device_id,fraud_flag,location,merchant_name,risk_score,status,timestamp,transaction_type
1,USER001,USER003,105462,NULL,DEV3,0,Mumbai,Amazon,50,SUCCESS,2026-02-25T18:25:22.335253800,CARD
2,USER003,USER003,98408,NULL,DEV267,1,Delhi,Unknown,80,SUCCESS,2026-02-25T18:25:25.377551700,CARD
3,USER003,USER002,2017,NULL,DEV593,0,Delhi,Unknown,30,SUCCESS,2026-02-25T18:25:28.406692900,CARD
4,USER001,USER002,116607,NULL,DEV745,1,Hyderabad,Amazon,75,SUCCESS,2026-02-25T18:25:31.439763500,UPI
5,USER001,USER003,7729,NULL,DEV982,0,Hyderabad,Amazon,0,SUCCESS,2026-02-25T18:25:34.467757900,UPI
6,USER003,USER001,91425,NULL,DEV39,1,Hyderabad,Unknown,105,SUCCESS,2026-02-25T18:25:37.483366900,CARD
7,USER003,USER001,2675,NULL,DEV739,0,Delhi,Flipkart,45,SUCCESS,2026-02-25T18:25:40.503970100,CARD
8,USER002,USER001,9869,NULL,DEV374,0,Mumbai,Amazon,0,SUCCESS,2026-02-25T18:25:43.529758,UPI
9,USER002,USER003,8239,NULL,DEV404,0,Delhi,Flipkart,25,SUCCESS,2026-02-25T18:25:46.559879200,CARD
10,USER003,USER002,2698,NULL,DEV707,0,Hyderabad,Flipkart,45,SUCCESS,2026-02-25T18:25:49.571018700,UPI
11,USER003,USER003,3835,NULL,DEV915,1,Mumbai,Unknown,75,SUCCESS,2026-02-25T18:25:52.591856500,UPI
12,USER001,USER002,5510,NULL,DEV286,0,Hyderabad,Unknown,50,SUCCESS,2026-02-25T18:25:55.609215100,ONLINE
13,USER001,USER003,3804,NULL,DEV450,1,Mumbai,Unknown,75,SUCCESS,2026-02-25T18:25:58.632905900,CARD
14,USER002,USER001,5623,NULL,DEV475,0,Mumbai,Amazon,25,SUCCESS,2026-02-25T18:26:01.659793200,CARD
15,USER002,USER002,10795,NULL,DEV171,0,Delhi,Flipkart,45,SUCCESS,2026-02-25T18:26:04.692452900,CARD
16,USER003,USER003,9893,NULL,DEV844,1,Delhi,Unknown,75,SUCCESS,2026-02-25T18:26:07.710398500,CARD
17,USER002,USER002,3037,NULL,DEV907,0,Hyderabad,Flipkart,45,SUCCESS,2026-02-25T18:26:10.743801200,ONLINE
18,USER002,USER003,2981,NULL,DEV436,0,Hyderabad,Amazon,20,SUCCESS,2026-02-25T18:26:13.779867700,CARD
19,USER003,USER003,6569,NULL,DEV634,1,Mumbai,Unknown,75,SUCCESS,2026-02-25T18:26:16.804413700,UPI
20,USER003,USER003,95222,NULL,DEV461,1,Delhi,Unknown,125,SUCCESS,2026-02-25T18:26:19.830455300,ONLINE
21,USER001,USER001,7877,NULL,DEV491,0,Delhi,Amazon,45,SUCCESS,2026-02-25T18:26:22.841900600,CARD
22,USER001,USER001,4550,NULL,DEV898,0,Hyderabad,Flipkart,45,SUCCESS,2026-02-25T18:26:25.858622500,CARD
23,USER002,USER002,6167,NULL,DEV721,0,Mumbai,Amazon,45,SUCCESS,2026-02-25T18:26:28.868027800,CARD
24,USER003,USER001,5029,NULL,DEV692,0,Mumbai,Flipkart,45,SUCCESS,2026-02-25T18:26:31.884539900,ONLINE
25,USER001,USER001,99807,NULL,DEV199,1,Delhi,Unknown,125,SUCCESS,2026-02-25T18:26:34.899524,ONLINE
26,USER001,USER001,10048,NULL,DEV767,0,Delhi,Flipkart,20,SUCCESS,2026-02-25T18:26:37.914669700,ONLINE
27,USER003,USER001,98435,NULL,DEV430,1,Delhi,Amazon,95,SUCCESS,2026-02-25T18:26:40.944063,CARD
28,USER002,USER003,88486,NULL,DEV670,1,Delhi,Amazon,95,SUCCESS,2026-02-25T18:26:43.970525100,ONLINE
29,USER003,USER001,5135,NULL,DEV356,0,Hyderabad,Flipkart,45,SUCCESS,2026-02-25T18:47:07.386982100,UPI
30,USER001,USER003,1327,NULL,DEV754,0,Hyderabad,Amazon,45,SUCCESS,2026-02-25T18:47:10.437323900,UPI
31,USER001,USER002,1587,NULL,DEV952,0,Delhi,Flipkart,45,SUCCESS,2026-02-25T18:47:13.474615600,CARD
32,USER001,USER002,5228,NULL,DEV108,0,Mumbai,Amazon,45,SUCCESS,2026-02-25T18:47:16.511564100,UPI
33,USER003,USER003,2468,NULL,DEV124,1,Delhi,Unknown,75,SUCCESS,2026-02-25T18:47:19.529607400,CARD
34,USER002,USER001,10365,NULL,DEV784,1,Mumbai,Unknown,75,SUCCESS,2026-02-25T18:47:22.563507200,UPI
35,USER001,USER002,2214,NULL,DEV578,0,Delhi,Amazon,45,SUCCESS,2026-02-25T18:47:25.595669300,ONLINE
36,USER003,USER002,1927,NULL,DEV830,1,Hyderabad,Unknown,75,SUCCESS,2026-02-25T18:47:28.622934400,ONLINE
37,USER002,USER001,7425,NULL,DEV764,0,Delhi,Amazon,45,SUCCESS,2026-02-25T18:47:31.656323900,CARD
38,USER002,USER003,9568,NULL,DEV923,0,Delhi,Unknown,50,SUCCESS,2026-02-25T18:47:34.685814500,UPI
39,USER002,USER002,5659,NULL,DEV822,0,Hyderabad,Amazon,45,SUCCESS,2026-02-25T18:47:37.714083400,ONLINE
40,USER001,USER001,10656,NULL,DEV624,0,Hyderabad,Flipkart,45,SUCCESS,2026-02-25T18:47:40.734930200,CARD
41,USER001,USER001,87266,NULL,DEV769,1,Mumbai,Flipkart,95,SUCCESS,2026-02-25T18:47:43.753366400,ONLINE
42,USER003,USER002,1069,NULL,DEV808,0,Hyderabad,Amazon,20,SUCCESS,2026-02-25T18:47:46.770680400,ONLINE
43,USER002,USER001,5510,NULL,DEV624,0,Hyderabad,Amazon,20,SUCCESS,2026-02-25T18:47:49.803140500,CARD
44,USER002,USER002,9901,NULL,DEV301,0,Hyderabad,Unknown,50,SUCCESS,2026-02-25T18:47:52.831765400,CARD
45,USER001,USER001,8548,NULL,DEV694,0,Hyderabad,Amazon,45,SUCCESS,2026-02-25T18:47:55.853847100,CARD
46,USER002,USER001,9926,NULL,DEV514,0,Hyderabad,Flipkart,20,SUCCESS,2026-02-25T18:47:58.878654800,UPI
47,USER003,USER001,1195,NULL,DEV941,0,Delhi,Flipkart,45,SUCCESS,2026-02-25T18:48:01.897776200,ONLINE
48,USER003,USER003,7664,NULL,DEV2,0,Mumbai,Flipkart,45,SUCCESS,2026-02-25T18:48:04.910220500,ONLINE
49,USER003,USER003,3265,NULL,DEV255,1,Delhi,Unknown,75,SUCCESS,2026-02-25T18:48:07.940556400,UPI
50,USER002,USER003,8481,NULL,DEV902,0,Hyderabad,Flipkart,20,SUCCESS,2026-02-25T18:48:10.955728300,UPI
51,USER003,USER001,5646,NULL,DEV144,1,Mumbai,Unknown,75,SUCCESS,2026-02-25T18:48:13.975284,CARD
52,USER002,USER003,9567,NULL,DEV369,0,Hyderabad,Flipkart,20,SUCCESS,2026-02-25T18:48:17.009007700,UPI
53,USER003,USER003,8967,NULL,DEV241,0,Delhi,Flipkart,45,SUCCESS,2026-02-25T18:48:20.029319100,CARD
54,USER003,USER001,2769,NULL,DEV423,0,Hyderabad,Amazon,45,SUCCESS,2026-02-25T18:48:23.058223700,ONLINE
55,USER001,USER002,10547,NULL,DEV797,0,Hyderabad,Flipkart,20,SUCCESS,2026-02-25T18:48:26.090332800,ONLINE
56,USER003,USER002,10861,NULL,DEV977,0,Hyderabad,Flipkart,20,SUCCESS,2026-02-25T18:48:29.110641800,UPI
57,USER003,USER003,111361,NULL,DEV911,1,Delhi,Flipkart,95,SUCCESS,2026-02-25T18:48:32.133057,UPI
58,USER001,USER003,5658,NULL,DEV865,0,Mumbai,Flipkart,45,SUCCESS,2026-02-25T18:48:35.161826400,ONLINE
